name                       ,cargo_capacity ,mass      ,crew ,manufacturer                              ,type        ,status       ,role                                           ,price  ,release_date ,price_ingame   ,scm    ,max    ,length ,beam   ,height
Hammerhead                 ,-0.10109647953408364,  4617511 ,0.9211994601048702,Aegis Dynamics                            ,combat      ,flight-ready ,{'0': 'Heavy Gun Ship'}                        ,1.4598940214537504,2018         ,4.508567276923411,-0.2093791894353978,-0.017565893700903147,1.2654139444472916,1.519856520915567,0.20811964899491184
Hawk                       ,-0.1067499450349359,    67066 ,-0.3351947144910852,Anvil Aerospace                           ,combat      ,flight-ready ,{'0': 'Light Fighter'}                         ,-0.41286393264741766,2018         ,-0.31003138277976033,0.18452342193787652,0.5140800634569188,-0.7825867439996052,-1.0088664658472366,-0.7817976615335908
Herald                     ,-0.1067499450349359,    65705 ,-0.3351947144910852,Drake Interplanetary                      ,transport   ,flight-ready ,{'0': 'Medium Data'}                           ,-0.45781012354584566,2016         ,-0.45474007441085074,0.29888224459463364,1.0457260206147405,-0.3601866020074325,-0.5698520584231387,-0.22496917436130803
HoverQuad                  ,-0.1067499450349359,     4850 ,-0.3351947144910852,Consolidated Outland                      ,ground      ,flight-ready ,{'0': 'Racing'}                                ,-0.6226128235067485,2022         ,-0.5853798654666962,0.04475152757961791,-0.9627142619814754,-0.7578400690142051,-0.9625065444232519,-0.463168027207229
Hull A                     ,-0.09770440023357228,   122650 ,-0.3351947144910852,Musashi Industrial and Starflight Concern ,industrial  ,flight-ready ,{'0': 'Medium Freight'}                        ,-0.4428280599130363,2022         ,-0.4105235297457953,-0.3364445479429056,-0.017565893700903147,-0.2705865718878808,-0.5698520584231387,-0.2868390062693395
Hull B                     ,-0.052476676226754164,   387500 ,-0.3351947144910852,MISC                                      ,transport   ,in-concept   ,{'0': 'Heavy Freight'}                         ,-0.2930074235849429,Unreleased   ,,,,0.05368020378287781,-0.4644886006413552,0.2699894809029432
Hull C                     ,0.5445292806632449,   886930 ,0.13595310098239818,Musashi Industrial and Starflight Concern ,transport   ,flight-ready ,{'0': 'Heavy Freight'}                         ,0.7857011579773299,2023         ,1.1672031776209544,-0.5270425857041674,-0.15933814894298898,0.7733817790479247,0.2572510851638616,0.8441415210094748
Hull D                     ,2.8240065706068775,  1216000 ,0.29300237280689256,MISC                                      ,transport   ,in-concept   ,{'0': 'Heavy Freight'}                         ,0.9355217943054233,Unreleased   ,,,,2.7843477883787404,1.4496142157277112,3.549090572028608
Hull E                     ,13.787206869859588,  1652000 ,0.29300237280689256,MISC                                      ,transport   ,in-concept   ,{'0': 'Heavy Freight'}                         ,1.534804339617797,Unreleased   ,,,,5.566215390185775,2.643733403921257,5.652664856901676
Hurricane                  ,-0.1067499450349359,    90245 ,-0.1781454426665907,Anvil Aerospace                           ,combat      ,flight-ready ,{'0': 'Heavy Fighter'}                         ,-0.08325853272561214,2018         ,-0.0005155701243725116,0.17181688608712575,0.45500829043938296,-0.7825867439996052,-1.0088664658472366,-0.7817976615335908
Idris-M                    ,0.010700800745269887, 37854373 ,3.9051356247702644,Aegis Dynamics                            ,combat      ,in-concept   ,{'0': 'Frigate'}                               ,2.2839075212582642,Unreleased   ,,-0.9400050008535679,-0.37199653180611775,3.364614650105361,3.4515199135815977,2.7757176731782156
Idris-P                    ,0.033880009298764176, 37854373 ,3.9051356247702644,Aegis Dynamics                            ,combat      ,in-concept   ,{'0': 'Frigate'}                               ,3.782113884539198,Unreleased   ,,-0.9400050008535679,-0.37199653180611775,3.3134146328941885,3.381277608393742,2.002344774327823
Intrepid                   ,-0.10561925193476546,    77653 ,-0.3351947144910852,Crusader Industries                       ,transport   ,flight-ready ,{'0': 'Light Freight'}                         ,-0.5177383780770831,2024         ,,0.2162897615647535,0.6322236094919903,-0.3888586116456891,-0.300121606501773,-0.4025355919373582
Ironclad                   ,0.11034313019779105,          ,0.45005164463138697,Drake Interplanetary                      ,transport   ,in-concept   ,{'0': 'Armored Freight'}                       ,0.6358805216492364,Unreleased   ,,,,1.2654139444472916,0.8174334690370105,0.45559897662703747
Ironclad Assault           ,0.05606986138960931,          ,0.45005164463138697,Drake Interplanetary                      ,combat      ,in-concept   ,{'0': 'Combined Arms Platform'}                ,0.8905756034069952,Unreleased   ,,,,1.2654139444472916,0.8174334690370105,0.45559897662703747
Javelin                    ,0.6564678975801197,111080494 ,12.071697759643973,Aegis Dynamics                            ,combat      ,in-concept   ,{'0': 'Destroyer'}                             ,8.276732974382002,Unreleased   ,,-0.908238661226691,-0.13570943973597469,-0.7825867439996052,-1.0088664658472366,-0.7817976615335908
Khartu-Al                  ,-0.1067499450349359,    72711 ,-0.3351947144910852,Aopoa                                     ,combat      ,flight-ready ,{'0': 'Light Fighter'}                         ,-0.18813297815527757,2016         ,0.17735553000550944,0.20993649363937808,0.5873290619986631,-0.23645322708043257,-0.5347309058292109,-0.2404366323383159
Kraken                     ,0.42919858444585873,          ,1.0782487319293648,Drake Interplanetary                      ,industrial  ,in-concept   ,"{'0': 'Multi-Role', '1': 'Light Carrier'}    ",4.231575793523478,Unreleased   ,,,,3.825414805005913,2.643733403921257,3.17787158058042
Kraken Privateer           ,0.001796592581427573,          ,1.0782487319293648,Drake Interplanetary                      ,industrial  ,in-concept   ,"{'0': 'Multi-Role', '1': 'Light Carrier'}    ",5.280320247820133,Unreleased   ,,,,3.825414805005913,2.643733403921257,3.17787158058042
Legionnaire                ,-0.1067499450349359,          ,-0.1781454426665907,Anvil Aerospace                           ,combat      ,in-concept   ,{'0': 'Boarding'}                              ,-0.35293567811618026,Unreleased   ,,,,-0.23645322708043257,-0.16595880359296866,0.022510153270817575
Liberator                  ,-0.050215290026413256,          ,-0.1781454426665907,Anvil Aerospace                           ,transport   ,in-concept   ,{'0': 'Light Carrier'}                         ,1.01043211246947,Unreleased   ,,-0.4952762460772904,,1.2483472720435675,1.3442507579459277,0.7649481361671945
Lynx                       ,-0.1067499450349359,    45157 ,-0.1781454426665907,Roberts Space Industries                  ,ground      ,flight-ready ,"{'0': 'Luxury Transport', '1': 'Explorer'}   ",-0.5327204417098924,2023         ,,-1.035304019734199,-2.1914071407462195,-0.650320032870743,-0.808675896061848,-0.5652532498554809
M2 Hercules                ,-0.03297222024881385,  3139240 ,-0.021096170842096248,Crusader Industries                       ,combat      ,flight-ready ,{'0': 'Military Transport'}                    ,0.8456294125085672,2021         ,2.5439455910556337,-0.2093791894353978,-0.017565893700903147,0.41208032426108476,2.292521877981979,0.6412084723511318
M50                        ,-0.1067499450349359,    10552 ,-0.3351947144910852,Origin Jumpworks                          ,competition ,flight-ready ,{'0': 'Racing'}                                ,-0.41286393264741766,2014         ,-0.4319618544318828,0.5530129616096493,1.163869566649812,-0.5863200113567775,-0.6225337873140304,-0.5652532498554809
Mantis                     ,-0.1067499450349359,   228123 ,-0.3351947144910852,Roberts Space Industries                  ,combat      ,flight-ready ,{'0': 'Interdictor'}                           ,-0.2630432963193242,2019         ,-0.22963766520693232,0.27346917289313205,1.0291859241698305,-0.2705865718878808,-0.4118068717504635,-0.3177739222233552
Merchantman                ,0.3002995710264271,  9635000 ,0.7641501882803757,Banu                                      ,transport   ,in-concept   ,{'0': 'Heavy Freight'}                         ,1.2351630669616103,Unreleased   ,,,,1.9480808405962573,4.610517949181216,3.2397414124884514
Mercury                    ,-0.09063756835750694,   715175 ,-0.021096170842096248,Crusader Industries                       ,transport   ,flight-ready ,"{'0': 'Medium Data', '1': 'Medium Cargo'}    ",0.06656210360248131,2020         ,0.7149885162737967,0.14005054646024878,0.5731518364744546,0.0878135485903261,0.922796926818794,0.39372914471900605
MOLE                       ,-0.09318162783289045,   869686 ,0.13595310098239818,Argo Astronautics                         ,industrial  ,flight-ready ,"{'0': 'Mining', '1': 'Prospecting'}          ",0.23136480356338404,2019         ,0.3582413945443724,-0.3364445479429056,0.006062815506111158,-0.014586485832018752,-0.09571649840511304,0.14624981708688042
MPUV Cargo                 ,-0.10646727175989329,    13030 ,-0.3351947144910852,Argo Astronautics                         ,transport   ,flight-ready ,{'0': 'Light Freight'}                         ,-0.6076307598739391,2016         ,-0.556237142846546,-0.14584651018164388,-0.15933814894298898,-0.6033866837605016,-0.6927760925018861,-0.47244850199343374
MPUV Personnel             ,-0.1067499450349359,    13005 ,-0.3351947144910852,Argo Astronautics                         ,transport   ,flight-ready ,{'0': 'Passenger'}                             ,-0.5926486962411298,2016         ,-0.556237142846546,-0.14584651018164388,-0.15933814894298898,-0.6033866837605016,-0.6927760925018861,-0.47244850199343374
MPUV Tractor               ,-0.104488558834595,     8015 ,-0.3351947144910852,Argo Astronautics                         ,transport   ,flight-ready ,{'0': 'Cargo Loader'}                          ,-0.5926486962411298,2024         ,-0.556237142846546,-0.1140801705547669,-0.14752379433948182,-0.6289866923660878,-0.7103366687988499,-0.5343183339014652
Mule                       ,-0.1066086083974146,     7553 ,-0.3351947144910852,Drake Interplanetary                      ,ground      ,flight-ready ,{'0': 'Transport'}                             ,-0.5776666326083205,2022         ,-0.5841739597031038,-1.0225974838834482,-2.1866813989048164,-0.6801867095772602,-0.7015563806503681,-0.5652532498554809
Mustang Alpha              ,-0.10618459848485068,    34221 ,-0.3351947144910852,Consolidated Outland                      ,multi       ,flight-ready ,{'0': 'Cargo'}                                 ,-0.6226128235067485,2014         ,-0.5230747343477545,0.2035832257140027,0.5731518364744546,-0.415653287319536,-0.3766857191565357,-0.22496917436130803
Mustang Beta               ,-0.1067499450349359,    41113 ,-0.3351947144910852,Consolidated Outland                      ,exploration ,flight-ready ,{'0': 'Pathfinder'}                            ,-0.5926486962411298,2014         ,-0.5217348390548741,0.2035832257140027,0.5731518364744546,-0.415653287319536,-0.3766857191565357,-0.22496917436130803
Mustang Delta              ,-0.1067499450349359,    38763 ,-0.3351947144910852,Consolidated Outland                      ,combat      ,flight-ready ,{'0': 'Light Fighter'}                         ,-0.5177383780770831,2014         ,-0.46076960322881283,0.2035832257140027,0.5731518364744546,-0.415653287319536,-0.3766857191565357,-0.22496917436130803
Mustang Gamma              ,-0.1067499450349359,    31565 ,-0.3351947144910852,Consolidated Outland                      ,competition ,flight-ready ,{'0': 'Racing'}                                ,-0.5477025053427018,2014         ,-0.4661291844003347,0.32429531629613517,0.6440379640954974,-0.415653287319536,-0.3766857191565357,-0.22496917436130803
Mustang Omega              ,-0.1067499450349359,    31565 ,-0.3351947144910852,Consolidated Outland                      ,competition ,flight-ready ,{'0': 'Racing'}                                ,-0.7125052053036045,2014         ,-0.4661291844003347,0.32429531629613517,0.6440379640954974,-0.415653287319536,-0.3766857191565357,-0.22496917436130803
Nautilus                   ,-0.09770440023357228, 13526320 ,0.7641501882803757,Aegis Dynamics                            ,combat      ,in-concept   ,{'0': 'Minelayer'}                             ,1.4598940214537504,Unreleased   ,,,,1.3507473064659123,1.519856520915567,0.5545907076798878
Nomad                      ,-0.10335786573442454,   228123 ,-0.3351947144910852,Consolidated Outland                      ,multi       ,flight-ready ,{'0': 'Starter'}                               ,-0.472792187178655,2020         ,-0.4306219591390023,0.07651786720649488,0.3368647444043114,-0.45831996832884636,-0.0605953458111852,-0.16309934245327665
Nova                       ,-0.1067499450349359,   149950 ,-0.021096170842096248,Tumbril Land Systems                      ,ground      ,flight-ready ,{'0': 'Combat'}                                ,-0.35293567811618026,2021         ,-0.49493693319726473,,,-0.4412532959251222,-0.5874126347201026,-0.10122951054524525
Nox                        ,-0.1067499450349359,     4230 ,-0.3351947144910852,Aopoa                                     ,competition ,flight-ready ,{'0': 'Racing'}                                ,-0.5776666326083205,2018         ,-0.5145329018556415,0.2035832257140027,-0.7996761684530767,-0.7578400690142051,-0.9625065444232519,-0.463168027207229
Odyssey                    ,-0.07113311237956663,          ,-0.3351947144910852,MISC                                      ,exploration ,in-concept   ,{'0': 'Expedition'}                            ,1.3849837032897037,Unreleased   ,,,,1.6067473925217743,2.152037267606268,1.3836464552475087
Orion                      ,-0.052476676226754164, 26496000 ,0.6071009164558815,Roberts Space Industries                  ,industrial  ,in-concept   ,{'0': 'Heavy Mining'}                          ,1.2351630669616103,Unreleased   ,,,,2.1187475646334986,0.7471911638491548,2.3116939338679803
P-52 Merlin                ,-0.1067499450349359,     8479 ,-0.3351947144910852,Kruger Intergalatic                       ,combat      ,flight-ready ,{'0': 'Snub Fighter'}                          ,-0.6375948871395578,2015         ,-0.5612617501948478,0.5530129616096493,1.163869566649812,-0.5777866751549154,-0.8244804147291155,-0.5961881658094966
P-72 Archimedes            ,-0.1067499450349359,     8479 ,-0.3351947144910852,Kruger Intergalatic                       ,competition ,flight-ready ,{'0': 'Racing'}                                ,-0.6375948871395578,2019         ,-0.5435751323288257,0.6800783201171572,1.246570048874362,-0.5777866751549154,-0.7384335908739923,-0.6580579977175279
Paladin                    ,-0.1067499450349359,          ,0.13595310098239818,Anvil Aerospace                           ,combat      ,in-concept   ,{'0': 'Gunship'}                               ,0.18641861266495602,Unreleased   ,,,,0.12194689339777438,0.3432979090189848,0.11531490113286469
Perseus                    ,-0.09968311315887057,          ,0.45005164463138697,Roberts Space Industries                  ,combat      ,in-concept   ,{'0': 'Gunboat'}                               ,1.310073385125657,Unreleased   ,,,,0.9240804963728089,0.7471911638491548,0.5174688085350689
Pioneer                    ,-0.021947962522151934,          ,0.7641501882803757,Consolidated Outland                      ,multi       ,in-concept   ,{'0': 'Heavy Construction'}                    ,1.8344456122739838,Unreleased   ,,,,3.4328813397202578,3.6622468291451646,2.4973034295920744
Polaris                    ,-0.025340041822663296, 17155000 ,1.3923472755783537,Roberts Space Industries                  ,combat      ,flight-ready ,{'0': 'Corvette'}                              ,2.2089972030942175,2024         ,,-0.30467820831602865,-0.04119460290791745,2.3064809610744645,2.046673809824484,1.6929956147876657
Prospector                 ,-0.1022271726342541,   137396 ,-0.3351947144910852,Musashi Industrial and Starflight Concern ,industrial  ,flight-ready ,"{'0': 'Mining', '1': 'Prospecting'}          ",-0.24806123268651492,2017         ,-0.2798837386899498,-0.23479226113689936,0.0864004268099598,-0.3303199253009153,-0.42936744804742744,-0.2868390062693395
Prowler                    ,-0.1067499450349359,   171700 ,-0.1781454426665907,Esperia                                   ,combat      ,flight-ready ,{'0': 'Dropship'}                              ,0.6059163943836178,2020         ,1.3983351156428347,0.04475152757961791,0.3368647444043114,-0.2023198822729843,0.11501041715845395,0.14624981708688042
PTV                        ,-0.1067499450349359,    14690 ,-0.1781454426665907,Greycat Industrial                        ,ground      ,flight-ready ,{'0': 'Touring'}                               ,-0.6675590144051765,2013         ,-0.5883946298756773,-1.0988366989879528,-2.2150358499532334,-0.7228533905865706,-0.921063584362417,-0.6456840313359217
Pulse                      ,-0.1067499450349359,     2140 ,-0.3351947144910852,Mirai                                     ,ground      ,flight-ready ,{'0': 'Combat'}                                ,-0.6226128235067485,2024         ,-0.5717129334793154,0.07016459928111948,-0.9367226818537596,-0.7228533905865706,-0.9561847369563449,-0.6271230817635123
Pulse LX                   ,-0.1067499450349359,     2140 ,-0.3351947144910852,Mirai                                     ,ground      ,flight-ready ,{'0': 'Racing'}                                ,-0.6226128235067485,2024         ,-0.5717129334793154,0.15911035023637496,-0.8445707159464038,-0.7228533905865706,-0.9561847369563449,-0.6271230817635123
RAFT                       ,-0.09318162783289045,   669686 ,-0.1781454426665907,Argo Astronautics                         ,transport   ,flight-ready ,{'0': 'Medium Freight'}                        ,-0.33795361448337097,2021         ,-0.21456384316202706,-0.3364445479429056,0.07694894312715408,-0.10845318405250151,-0.20107995618689653,-0.03935967863721383
Railen                     ,-0.06152222102811779,          ,0.13595310098239818,Gatac Manufacture                         ,transport   ,in-concept   ,{'0': 'Medium Freight'}                        ,-0.03831234182718411,Unreleased   ,,,,0.12194689339777438,0.8174334690370105,3.363481076304514
Ranger CV                  ,-0.1067499450349359,          ,-0.3351947144910852,Tumbril                                   ,ground      ,in-concept   ,{'0': 'Touring'}                               ,-0.6076307598739391,Unreleased   ,,,,-0.7194400561058257,-0.9386241606593809,-0.6580579977175279
Ranger RC                  ,-0.1067499450349359,          ,-0.3351947144910852,Tumbril                                   ,ground      ,in-concept   ,{'0': 'Racing'}                                ,-0.6076307598739391,Unreleased   ,,,,-0.7194400561058257,-0.9386241606593809,-0.6580579977175279
Ranger TR                  ,-0.1067499450349359,          ,-0.3351947144910852,Tumbril                                   ,ground      ,in-concept   ,{'0': 'Combat'}                                ,-0.5926486962411298,Unreleased   ,,,,-0.7194400561058257,-0.9386241606593809,-0.6580579977175279
Razor                      ,-0.1067499450349359,    11701 ,-0.3351947144910852,Mirai                                     ,competition ,flight-ready ,{'0': 'Racing'}                                ,-0.27802535995213357,2018         ,-0.3932388804676373,0.5530129616096493,1.163869566649812,-0.5692533389530533,-0.6927760925018861,-0.5961881658094966
Razor EX                   ,-0.1067499450349359,    11700 ,-0.3351947144910852,Mirai                                     ,competition ,flight-ready ,{'0': 'Stealth'}                               ,-0.24806123268651492,2018         ,-0.4044940009278332,0.5530129616096493,1.163869566649812,-0.5692533389530533,-0.6927760925018861,-0.5961881658094966
Razor LX                   ,-0.1067499450349359,    11701 ,-0.3351947144910852,Mirai                                     ,competition ,flight-ready ,{'0': 'Luxury'}                                ,-0.2630432963193242,2018         ,-0.3864054144739469,0.5212466219827724,1.0457260206147405,-0.5692533389530533,-0.6927760925018861,-0.5961881658094966
Reclaimer                  ,-0.06434895377854391,  9757854 ,0.29300237280689256,Aegis Dynamics                            ,industrial  ,flight-ready ,{'0': 'Heavy Salvage'}                         ,0.4860598853211429,2018         ,2.785126743774118,-0.5270425857041674,-0.15933814894298898,1.9480808405962573,3.205671845424103,2.621043093408137
Redeemer                   ,-0.10646727175989329,   444270 ,0.13595310098239818,Aegis Dynamics                            ,combat      ,flight-ready ,{'0': 'Gunship'}                               ,0.2763109944618122,2021         ,1.2375476804971788,0.06063469739305639,0.21872119836923992,0.0878135485903261,-0.13083765099904085,0.08437998517884898
Reliant Kore               ,-0.10590192520980807,    39353 ,-0.1781454426665907,Musashi Industrial and Starflight Concern ,multi       ,flight-ready ,"{'0': 'Starter', '1': 'Light Freight'}       ",-0.5177383780770831,2016         ,-0.4085136868064746,0.17181688608712575,0.45500829043938296,-0.5308533260446741,-0.007913616920293458,-0.5033834179474495
Reliant Mako               ,-0.1067499450349359,    39353 ,-0.1781454426665907,Musashi Industrial and Starflight Concern ,support     ,flight-ready ,{'0': 'Reporting'}                             ,-0.427845996280227,2019         ,-0.32410028335500524,0.17181688608712575,0.45500829043938296,-0.5308533260446741,-0.007913616920293458,-0.5033834179474495
Reliant Sen                ,-0.1067499450349359,    39353 ,-0.1781454426665907,Musashi Industrial and Starflight Concern ,industrial  ,flight-ready ,{'0': 'Light Science'}                         ,-0.45781012354584566,2019         ,-0.352238084505495,0.17181688608712575,0.45500829043938296,-0.5308533260446741,-0.007913616920293458,-0.5033834179474495
Reliant Tana               ,-0.1066086083974146,    39168 ,-0.1781454426665907,Musashi Industrial and Starflight Concern ,combat      ,flight-ready ,{'0': 'Light Fighter'}                         ,-0.48777425081146436,2019         ,-0.3803758856559848,0.17181688608712575,0.45500829043938296,-0.5308533260446741,-0.007913616920293458,-0.5033834179474495
Retaliator                 ,-0.1067499450349359,   343270 ,0.6071009164558815,Aegis Dynamics                            ,combat      ,flight-ready ,{'0': 'Heavy Bomber'}                          ,-0.18813297815527757,2016         ,0.2527246402300357,0.04475152757961791,0.10057765233416839,0.42061366046294685,0.5364642482855879,0.05344506922483329
ROC                        ,-0.1067499450349359,    22470 ,-0.3351947144910852,Greycat Industrial                        ,industrial  ,flight-ready ,{'0': 'Mining'}                                ,-0.5477025053427018,2020         ,-0.5803552581183945,-1.0225974838834482,-2.1866813989048164,-0.6801867095772602,-0.8718939707309181,-0.5652532498554809
ROC-DS                     ,-0.1067499450349359,    30580 ,-0.1781454426665907,Greycat Industrial                        ,industrial  ,flight-ready ,{'0': 'Mining'}                                ,-0.48777425081146436,2021         ,-0.5763355722397531,-1.0225974838834482,-2.1866813989048164,-0.6699467061350257,-0.8332607028775975,-0.5652532498554809
Sabre                      ,-0.1067499450349359,    86593 ,-0.3351947144910852,Aegis Dynamics                            ,combat      ,flight-ready ,{'0': 'Stealth Fighter'}                       ,-0.18813297815527757,2016         ,-0.11306677472633171,0.08287113513187026,0.6558523186990046,-0.3644532701083636,-0.14839822729600477,-0.47244850199343374
Sabre Firebird             ,-0.1067499450349359,    75593 ,-0.3351947144910852,Aegis Dynamics                            ,combat      ,flight-ready ,{'0': 'Medium Fighter'}                        ,-0.15816885088965887,2024         ,-0.11306677472633171,0.29888224459463364,1.0457260206147405,-0.3644532701083636,-0.14839822729600477,-0.47244850199343374
Sabre Peregrine            ,-0.1067499450349359,    75593 ,-0.3351947144910852,Aegis Dynamics                            ,competition ,flight-ready ,{'0': 'Racing'}                                ,-0.15816885088965887,2024         ,-0.11306677472633171,0.4704204785797692,1.1567809538877079,-0.3644532701083636,-0.14839822729600477,-0.47244850199343374
Sabre Raven                ,-0.1067499450349359,    70811 ,-0.3351947144910852,Aegis Dynamics                            ,combat      ,flight-ready ,{'0': 'Interdiction'}                          ,-0.7125052053036045,2017         ,-0.11306677472633171,0.29888224459463364,1.0457260206147405,-0.3644532701083636,-0.14839822729600477,-0.47244850199343374
San'tok.yāi                ,-0.1067499450349359,    88524 ,-0.3351947144910852,Aopoa                                     ,combat      ,flight-ready ,{'0': 'Medium Fighter'}                        ,0.0066338490712439255,2023         ,0.4034628606790882,0.2162897615647535,0.4809998705670987,-0.3729866063102256,-0.20107995618689653,-0.22496917436130803
Scorpius                   ,-0.1067499450349359,    97562 ,-0.1781454426665907,Roberts Space Industries                  ,combat      ,flight-ready ,{'0': 'Heavy Fighter'}                         ,0.0066338490712439255,2022         ,-0.012574627760296712,0.17181688608712575,0.9866542475972049,-0.23645322708043257,-0.16595880359296866,0.022510153270817575
Scorpius Antares           ,-0.1067499450349359,    97562 ,-0.1781454426665907,Roberts Space Industries                  ,combat      ,flight-ready ,{'0': 'Heavy Fighter'}                         ,-0.023330278194374762,2023         ,-0.03669274303214511,0.17181688608712575,0.9866542475972049,-0.23645322708043257,-0.16595880359296866,0.022510153270817575
Scythe                     ,-0.1067499450349359,    72091 ,-0.3351947144910852,Vanduul                                   ,combat      ,flight-ready ,{'0': 'Medium Fighter'}                        ,0.18641861266495602,2015         ,,0.17181688608712575,0.45500829043938296,-0.21938655467670845,-0.16595880359296866,-0.22496917436130803
Spartan                    ,-0.1067499450349359,   136016 ,-0.3351947144910852,Anvil Aerospace                           ,ground      ,flight-ready ,{'0': 'Transport'}                             ,-0.472792187178655,2021         ,-0.501368430603091,-1.0607170914357005,-2.200858624429025,-0.4924533131362946,-0.7630183976897418,-0.44151358603941804
SRV                        ,-0.10505390538468022,   458980 ,-0.3351947144910852,Argo Astronautics                         ,support     ,flight-ready ,{'0': 'Recovery'}                              ,-0.21809710542089625,2023         ,-0.1693423770273113,0.04475152757961791,0.3368647444043114,-0.24498656328229465,-0.25376168507778823,-0.19403425840729235
Starfarer                  ,-0.06562098351623567,  3555606 ,0.6071009164558815,Musashi Industrial and Starflight Concern ,support     ,flight-ready ,{'0': 'Heavy Refuelling'}                      ,0.18641861266495602,2016         ,0.8154806632398317,-0.5524556574056689,-0.26566734037455336,0.9582138411802571,0.6945094349582631,0.7340132202131788
Starfarer Gemini           ,-0.06562098351623567,  3583690 ,0.45005164463138697,Musashi Industrial and Starflight Concern ,support     ,flight-ready ,{'0': 'Heavy Refuelling'}                      ,0.3062751217274308,2016         ,1.0030660042430972,-0.5524556574056689,-0.26566734037455336,0.9582138411802571,0.6945094349582631,0.7340132202131788
Starlancer MAX             ,-0.07509053823016322,   814271 ,0.13595310098239818,Musashi Industrial and Starflight Concern ,transport   ,flight-ready ,{'0': 'Medium Freight'}                        ,0.036597976336862605,2024         ,,-0.4952762460772904,-0.017565893700903147,0.7534137723355675,1.0984026897884331,0.45559897662703747
Starlancer TAC             ,-0.09318162783289045,          ,0.6071009164558815,MISC                                      ,combat      ,in-concept   ,{'0': 'Patrol'}                                ,0.2763109944618122,Unreleased   ,,,,0.6339470655094985,0.8174334690370105,0.20811964899491184
Storm                      ,-0.1067499450349359,    92270 ,-0.3351947144910852,Tumbril Land Systems                      ,ground      ,flight-ready ,{'0': 'Combat Support'}                        ,-0.4428280599130363,2023         ,-0.5431731637409615,,,-0.6520267001111154,-0.6488746517594763,-0.5343183339014652
Storm AA                   ,-0.1067499450349359,    92270 ,-0.3351947144910852,Tumbril Land Systems                      ,ground      ,flight-ready ,{'0': 'Combat Support'}                        ,-0.41286393264741766,2023         ,-0.5407613522137766,,,-0.6520267001111154,-0.6488746517594763,-0.5343183339014652
STV                        ,-0.1067499450349359,    22070 ,-0.1781454426665907,Greycat Industrial                        ,ground      ,flight-ready ,{'0': 'Transport'}                             ,-0.5926486962411298,2022         ,-0.5833700225273755,-0.9717713404804448,-2.167778431539205,-0.6801867095772602,-0.7015563806503681,-0.5652532498554809
Talon                      ,-0.1067499450349359,    51352 ,-0.3351947144910852,Esperia                                   ,combat      ,flight-ready ,{'0': 'Light Fighter'}                         ,-0.3679177417489896,200.0        ,-0.5912871022539589,-1.0988366989879528,-2.223305898175689,-0.654586700971674,-0.16595880359296866,-0.2868390062693395
Ursa                       ,-0.10646727175989329,    50357 ,-0.1781454426665907,Roberts Space Industries                  ,ground      ,flight-ready ,{'0': 'Exploration'}                           ,-0.5626845689755111,2017         ,,11.607699151762832,0.5731518364744546,3.0574145468383267,-0.48204917693831917,-0.2868390062693395
Talon Shrike               ,-0.1067499450349359,    51352 ,-0.3351947144910852,Esperia                                   ,combat      ,flight-ready ,{'0': 'Light Fighter'}                         ,-0.3679177417489896,2020         ,-0.24471148725183756,0.2035832257140027,0.5731518364744546,-0.3729866063102256,-0.48204917693831917,-0.2868390062693395
Terrapin                   ,-0.1067499450349359,   166850 ,-0.3351947144910852,Anvil Aerospace                           ,exploration ,flight-ready ,{'0': 'Pathfinder'}                            ,-0.053294405459993456,2018         ,-0.013646543994601084,0.04475152757961791,0.45500829043938296,-0.4412532959251222,-0.42936744804742744,-0.3177739222233552
Terrapin Medic             ,-0.1067499450349359,   166850 ,-0.3351947144910852,Anvil Aerospace                           ,support     ,flight-ready ,{'0': 'Medical'}                               ,-0.053294405459993456,2024         ,-0.013646543994601084,0.04475152757961791,0.45500829043938296,-0.6801867095772602,-0.7015563806503681,-0.5652532498554809
Ursa                       ,-0.1067499450349359,    51052 ,-0.021096170842096248,Roberts Space Industries                  ,ground      ,flight-ready ,{'0': 'Ambulance'}                             ,-0.5327204417098924,2024         ,-0.5793503366487341,-0.908238661226691,-2.1441497223321906,-0.6801867095772602,-0.7015563806503681,-0.5652532498554809
Ursa Medivac               ,-0.1067499450349359,    51052 ,-0.021096170842096248,Roberts Space Industries                  ,ground      ,flight-ready ,{'0': 'Ambulance'}                             ,-0.5327204417098924,2024         ,-0.5781444308851417,-0.908238661226691,-2.1441497223321906,-0.6801867095772602,-0.7015563806503681,-0.5652532498554809
Valkyrie                   ,-0.10250984590929671,   621046 ,0.29300237280689256,Anvil Aerospace                           ,combat      ,flight-ready ,{'0': 'Dropship'}                              ,0.4111495671570962,2018         ,1.5189256920020768,0.08922440305724566,0.36049345361132573,0.036613531379153665,0.32573733272202093,-0.03935967863721383
Vanguard Harbinger         ,-0.1067499450349359,   236604 ,-0.1781454426665907,Aegis Dynamics                            ,combat      ,flight-ready ,{'0': 'Bomber'}                                ,0.15645448539933735,2019         ,0.632584955761648,0.16546361816175034,0.3723078082148329,0.036613531379153665,0.3959796379098766,-0.19403425840729235
