iteration,nb_attempts,ships_used,secret_ship,path
607,2,"['Valkyrie', 'Reliant Mako']",Reliant Mako,Valkyrie -> Reliant Mako
608,2,"['Genesis', 'Starfarer Gemini']",Starfarer Gemini,Genesis -> Starfarer Gemini
609,2,"['Vulcan', 'Cyclone RC']",Cyclone RC,Vulcan -> Cyclone RC
610,2,"['Ironclad', 'Ranger RC']",Ranger RC,Ironclad -> Ranger RC
611,3,"['Ranger RC', 'Storm', 'Storm AA']",Storm AA,Ranger RC -> Storm -> Storm AA
612,2,"['Fury LX', 'Nox']",Nox,Fury LX -> Nox
613,2,"['ATLS', 'C8 Pisces']",C8 Pisces,ATLS -> C8 Pisces
614,2,"['Reliant Kore', 'Sabre']",Sabre,Reliant Kore -> Sabre
615,2,"['Vanguard Warden', 'Valkyrie']",Valkyrie,Vanguard Warden -> Valkyrie
616,3,"['Pulse LX', 'Apollo Medivac', 'Apollo Triage']",Apollo Triage,Pulse LX -> Apollo Medivac -> Apollo Triage
617,2,"['F7C-S Hornet Ghost Mk II', 'Starfarer Gemini']",Starfarer Gemini,F7C-S Hornet Ghost Mk II -> Starfarer Gemini
618,2,"['Galaxy', 'Sabre Peregrine']",Sabre Peregrine,Galaxy -> Sabre Peregrine
619,2,"['Liberator', 'Starfarer Gemini']",Starfarer Gemini,Liberator -> Starfarer Gemini
620,2,"['X1 Force', 'G12']",G12,X1 Force -> G12
621,2,"['Expanse', 'Ironclad']",Ironclad,Expanse -> Ironclad
622,2,"['Talon Shrike', 'Ironclad']",Ironclad,Talon Shrike -> Ironclad
623,2,"['Starlancer MAX', 'Galaxy']",Galaxy,Starlancer MAX -> Galaxy
624,2,"['Pulse LX', 'ROC-DS']",ROC-DS,Pulse LX -> ROC-DS
625,2,"['Gladius', 'Avenger Titan']",Avenger Titan,Gladius -> Avenger Titan
626,3,"['Ranger RC', 'Kraken', 'Kraken Privateer']",Kraken Privateer,Ranger RC -> Kraken -> Kraken Privateer
627,2,"['Sabre Peregrine', 'Crucible']",Crucible,Sabre Peregrine -> Crucible
628,3,"['Centurion', 'Fury', 'Fury MX']",Fury MX,Centurion -> Fury -> Fury MX
629,2,"['P-52 Merlin', 'Hull C']",Hull C,P-52 Merlin -> Hull C
630,2,"['300i', 'C8X Pisces Expedition']",C8X Pisces Expedition,300i -> C8X Pisces Expedition
631,2,"['Freelancer DUR', 'Javelin']",Javelin,Freelancer DUR -> Javelin
632,2,"['CSV-SM', 'Khartu-Al']",Khartu-Al,CSV-SM -> Khartu-Al
633,2,"['400i', 'Cutter Scout']",Cutter Scout,400i -> Cutter Scout
634,2,"['Caterpillar', 'Cutlass Blue']",Cutlass Blue,Caterpillar -> Cutlass Blue
635,2,"['P-72 Archimedes', 'Orion']",Orion,P-72 Archimedes -> Orion
636,3,"['F7A Hornet Mk I', 'Hull D', 'Hull E']",Hull E,F7A Hornet Mk I -> Hull D -> Hull E
637,2,"['Guardian QI', 'Razor EX']",Razor EX,Guardian QI -> Razor EX
638,2,"['Mustang Beta', '300i']",300i,Mustang Beta -> 300i
639,2,"['Sabre Firebird', 'Ironclad Assault']",Ironclad Assault,Sabre Firebird -> Ironclad Assault
640,2,"['Freelancer MIS', 'Redeemer']",Redeemer,Freelancer MIS -> Redeemer
641,3,"['Talon', 'Aurora LN', 'Aurora MR']",Aurora MR,Talon -> Aurora LN -> Aurora MR
642,3,"['Cyclone MT', 'Arrow', 'Hawk']",Hawk,Cyclone MT -> Arrow -> Hawk
643,2,"['Javelin', 'Defender']",Defender,Javelin -> Defender
644,3,"['PTV', 'Mustang Gamma', 'Mustang Omega']",Mustang Omega,PTV -> Mustang Gamma -> Mustang Omega
645,2,"['Vanguard Hoplite', 'Pioneer']",Pioneer,Vanguard Hoplite -> Pioneer
646,2,"['Fury LX', 'P-72 Archimedes']",P-72 Archimedes,Fury LX -> P-72 Archimedes
647,2,"['Ares Star Fighter Inferno', 'Kraken']",Kraken,Ares Star Fighter Inferno -> Kraken
648,2,"['ROC', 'Mustang Gamma']",Mustang Gamma,ROC -> Mustang Gamma
649,2,"['Idris-M', 'Carrack']",Carrack,Idris-M -> Carrack
650,2,"['Nox', 'Khartu-Al']",Khartu-Al,Nox -> Khartu-Al
651,2,"['Zeus ES Mk II', 'Reliant Kore']",Reliant Kore,Zeus ES Mk II -> Reliant Kore
652,2,"['Railen', 'Hull D']",Hull D,Railen -> Hull D
653,2,"['Cutter', 'Vanguard Warden']",Vanguard Warden,Cutter -> Vanguard Warden
654,2,"['315p', 'Kraken']",Kraken,315p -> Kraken
655,2,"['Cutlass Red', 'Nox']",Nox,Cutlass Red -> Nox
656,2,"['Fury MX', 'Javelin']",Javelin,Fury MX -> Javelin
657,2,"['Cyclone AA', 'Gladiator']",Gladiator,Cyclone AA -> Gladiator
658,2,"['Aurora LN', 'HoverQuad']",HoverQuad,Aurora LN -> HoverQuad
659,2,"['Razor EX', 'P-72 Archimedes']",P-72 Archimedes,Razor EX -> P-72 Archimedes
660,2,"['F7C-S Hornet Ghost', ""San'tok.yāi""]",San'tok.yāi,F7C-S Hornet Ghost -> San'tok.yāi
661,2,"['SRV', 'Reliant Kore']",Reliant Kore,SRV -> Reliant Kore
662,2,"['Avenger Titan', 'Nomad']",Nomad,Avenger Titan -> Nomad
663,2,"['Ares Star Fighter Ion', 'Ursa']",Ursa,Ares Star Fighter Ion -> Ursa
664,2,"['Constellation Phoenix', 'Centurion']",Centurion,Constellation Phoenix -> Centurion
665,2,"['Expanse', 'F7C-R Hornet Tracker Mk II']",F7C-R Hornet Tracker Mk II,Expanse -> F7C-R Hornet Tracker Mk II
666,2,"['Constellation Aquila', 'Hull C']",Hull C,Constellation Aquila -> Hull C
667,2,"['Merchantman', 'F7C-R Hornet Tracker']",F7C-R Hornet Tracker,Merchantman -> F7C-R Hornet Tracker
668,2,"['Sabre Firebird', 'MPUV Cargo']",MPUV Cargo,Sabre Firebird -> MPUV Cargo
669,2,"['Perseus', 'Mantis']",Mantis,Perseus -> Mantis
670,2,"['Avenger Warlock', 'Pulse']",Pulse,Avenger Warlock -> Pulse
671,7,"['MOLE', '85X', 'Zeus CL Mk II', 'Hurricane', 'Aurora CL', 'F7C-S Hornet Ghost Mk II']",F7C-S Hornet Ghost Mk II,MOLE -> 85X -> Zeus CL Mk II -> Hurricane -> Aurora CL -> F7C-S Hornet Ghost Mk II
672,2,"['Freelancer DUR', 'F7C Hornet Mk I']",F7C Hornet Mk I,Freelancer DUR -> F7C Hornet Mk I
673,2,"['Ironclad', 'Legionnaire']",Legionnaire,Ironclad -> Legionnaire
674,2,"['MPUV Tractor', 'Talon']",Talon,MPUV Tractor -> Talon
675,2,"['Prowler', 'Talon Shrike']",Talon Shrike,Prowler -> Talon Shrike
676,2,"['315p', 'Nomad']",Nomad,315p -> Nomad
677,2,"['Pulse LX', 'Khartu-Al']",Khartu-Al,Pulse LX -> Khartu-Al
678,2,"['F7C-S Hornet Ghost', 'Avenger Titan']",Avenger Titan,F7C-S Hornet Ghost -> Avenger Titan
679,2,"['Nova', 'Scythe']",Scythe,Nova -> Scythe
680,2,"['135c', 'Mercury']",Mercury,135c -> Mercury
681,2,"['Arrastra', 'G12']",G12,Arrastra -> G12
682,3,"['Javelin', 'Kraken', 'Kraken Privateer']",Kraken Privateer,Javelin -> Kraken -> Kraken Privateer
683,2,"['890 Jump', 'F7C-R Hornet Tracker']",F7C-R Hornet Tracker,890 Jump -> F7C-R Hornet Tracker
684,2,"['Valkyrie', 'A2 Hercules']",A2 Hercules,Valkyrie -> A2 Hercules
685,2,"['Storm AA', 'Ares Star Fighter Inferno']",Ares Star Fighter Inferno,Storm AA -> Ares Star Fighter Inferno
686,2,"['300i', 'Caterpillar']",Caterpillar,300i -> Caterpillar
687,2,"['Liberator', 'Fury LX']",Fury LX,Liberator -> Fury LX
688,2,"['Constellation Phoenix', 'Vulcan']",Vulcan,Constellation Phoenix -> Vulcan
689,2,"['Mantis', '400i']",400i,Mantis -> 400i
690,2,"['Prospector', 'F7C-S Hornet Ghost']",F7C-S Hornet Ghost,Prospector -> F7C-S Hornet Ghost
691,2,"['Aurora LX', 'Paladin']",Paladin,Aurora LX -> Paladin
692,2,"['Crucible', 'Intrepid']",Intrepid,Crucible -> Intrepid
693,2,"['Avenger Warlock', 'Railen']",Railen,Avenger Warlock -> Railen
694,2,"['Mustang Gamma', 'Gladius']",Gladius,Mustang Gamma -> Gladius
695,2,"['C1 Spirit', 'C8 Pisces']",C8 Pisces,C1 Spirit -> C8 Pisces
696,2,"['Perseus', '135c']",135c,Perseus -> 135c
697,2,"['F7A Hornet Mk I', 'F7C Hornet Mk II']",F7C Hornet Mk II,F7A Hornet Mk I -> F7C Hornet Mk II
698,2,"['Galaxy', 'Endeavor']",Endeavor,Galaxy -> Endeavor
699,2,"['Galaxy', 'HoverQuad']",HoverQuad,Galaxy -> HoverQuad
700,2,"['Apollo Triage', 'Cyclone RC']",Cyclone RC,Apollo Triage -> Cyclone RC
701,2,"['C1 Spirit', 'Arrastra']",Arrastra,C1 Spirit -> Arrastra
702,2,"['Perseus', 'Lynx']",Lynx,Perseus -> Lynx
703,2,"['Aurora LX', 'Fury LX']",Fury LX,Aurora LX -> Fury LX
704,2,"['Railen', 'CSV-SM']",CSV-SM,Railen -> CSV-SM
705,2,"['Genesis', 'Ranger CV']",Ranger CV,Genesis -> Ranger CV
706,2,"['Razor LX', ""San'tok.yāi""]",San'tok.yāi,Razor LX -> San'tok.yāi
707,2,"['Freelancer DUR', 'ATLS']",ATLS,Freelancer DUR -> ATLS
708,2,"['Cyclone TR', 'Arrow']",Arrow,Cyclone TR -> Arrow
709,2,"['MOLE', 'Aurora LX']",Aurora LX,MOLE -> Aurora LX
710,2,"['Arrow', '325a']",325a,Arrow -> 325a
711,2,"['P-72 Archimedes', '135c']",135c,P-72 Archimedes -> 135c
712,2,"['A1 Spirit', 'Freelancer']",Freelancer,A1 Spirit -> Freelancer
713,2,"['Nox', 'E1 Spirit']",E1 Spirit,Nox -> E1 Spirit
714,2,"['Intrepid', 'Vanguard Harbinger']",Vanguard Harbinger,Intrepid -> Vanguard Harbinger
715,2,"['Freelancer', 'F7C Hornet Mk I']",F7C Hornet Mk I,Freelancer -> F7C Hornet Mk I
716,2,"['Freelancer DUR', 'Razor']",Razor,Freelancer DUR -> Razor
717,2,"['Avenger Warlock', 'Nomad']",Nomad,Avenger Warlock -> Nomad
718,2,"['Redeemer', 'Zeus CL Mk II']",Zeus CL Mk II,Redeemer -> Zeus CL Mk II
719,2,"['Ares Star Fighter Ion', 'Hammerhead']",Hammerhead,Ares Star Fighter Ion -> Hammerhead
720,2,"['Cutter', 'Hull B']",Hull B,Cutter -> Hull B
721,2,"['Hammerhead', 'Gladiator']",Gladiator,Hammerhead -> Gladiator
722,2,"['Intrepid', 'Constellation Phoenix']",Constellation Phoenix,Intrepid -> Constellation Phoenix
723,2,"['Scorpius', 'Ranger TR']",Ranger TR,Scorpius -> Ranger TR
724,2,"['Reliant Sen', 'Terrapin']",Terrapin,Reliant Sen -> Terrapin
725,3,"['Hurricane', '350r', 'M50']",M50,Hurricane -> 350r -> M50
726,2,"['Mustang Gamma', 'Cyclone RN']",Cyclone RN,Mustang Gamma -> Cyclone RN
727,2,"['890 Jump', 'X1 Force']",X1 Force,890 Jump -> X1 Force
728,2,"['Centurion', 'Cyclone TR']",Cyclone TR,Centurion -> Cyclone TR
729,2,"['SRV', 'Ares Star Fighter Inferno']",Ares Star Fighter Inferno,SRV -> Ares Star Fighter Inferno
730,2,"['C1 Spirit', 'Redeemer']",Redeemer,C1 Spirit -> Redeemer
731,2,"['890 Jump', 'Legionnaire']",Legionnaire,890 Jump -> Legionnaire
732,2,"['Sabre Raven', 'Mustang Gamma']",Mustang Gamma,Sabre Raven -> Mustang Gamma
733,2,"['Reliant Sen', 'Nomad']",Nomad,Reliant Sen -> Nomad
734,2,"['Talon Shrike', 'Vanguard Warden']",Vanguard Warden,Talon Shrike -> Vanguard Warden
735,2,"['F7C-R Hornet Tracker', 'P-72 Archimedes']",P-72 Archimedes,F7C-R Hornet Tracker -> P-72 Archimedes
736,2,"['Zeus CL Mk II', 'Perseus']",Perseus,Zeus CL Mk II -> Perseus
737,2,"['E1 Spirit', 'Aurora ES']",Aurora ES,E1 Spirit -> Aurora ES
738,2,"['Cutlass Red', 'Odyssey']",Odyssey,Cutlass Red -> Odyssey
739,2,"['Constellation Taurus', 'C1 Spirit']",C1 Spirit,Constellation Taurus -> C1 Spirit
740,2,"['F7C-R Hornet Tracker Mk II', 'Arrastra']",Arrastra,F7C-R Hornet Tracker Mk II -> Arrastra
741,2,"['Lynx', 'Ranger RC']",Ranger RC,Lynx -> Ranger RC
742,2,"['Corsair', 'Nox']",Nox,Corsair -> Nox
743,2,"['A1 Spirit', 'Vulcan']",Vulcan,A1 Spirit -> Vulcan
744,2,"['Perseus', '125a']",125a,Perseus -> 125a
745,2,"['Idris-M', 'Starfarer Gemini']",Starfarer Gemini,Idris-M -> Starfarer Gemini
746,2,"['Genesis', 'Cutter Rambler']",Cutter Rambler,Genesis -> Cutter Rambler
747,2,"['890 Jump', 'Constellation Andromeda']",Constellation Andromeda,890 Jump -> Constellation Andromeda
748,2,"['600i Explorer', 'Talon']",Talon,600i Explorer -> Talon
749,2,"['SRV', 'Razor']",Razor,SRV -> Razor
750,2,"['400i', 'C8R Pisces']",C8R Pisces,400i -> C8R Pisces
751,2,"['Genesis', 'Reliant Mako']",Reliant Mako,Genesis -> Reliant Mako
752,2,"['Eclipse', 'Odyssey']",Odyssey,Eclipse -> Odyssey
753,2,"['ROC-DS', 'Hammerhead']",Hammerhead,ROC-DS -> Hammerhead
754,2,"['Genesis', '125a']",125a,Genesis -> 125a
755,2,"['F7C-R Hornet Tracker', 'M2 Hercules']",M2 Hercules,F7C-R Hornet Tracker -> M2 Hercules
756,2,"['Cutlass Blue', 'Scorpius']",Scorpius,Cutlass Blue -> Scorpius
757,2,"['ATLS', 'Storm']",Storm,ATLS -> Storm
758,2,"['Sabre Firebird', 'Aurora LN']",Aurora LN,Sabre Firebird -> Aurora LN
759,2,"['Legionnaire', 'Vulture']",Vulture,Legionnaire -> Vulture
760,2,"['M2 Hercules', 'Pulse LX']",Pulse LX,M2 Hercules -> Pulse LX
761,2,"['Cutlass Black', 'Railen']",Railen,Cutlass Black -> Railen
762,2,"['Galaxy', 'Constellation Aquila']",Constellation Aquila,Galaxy -> Constellation Aquila
763,2,"['ROC-DS', 'ROC']",ROC,ROC-DS -> ROC
764,2,"['Constellation Taurus', 'F7A Hornet Mk II']",F7A Hornet Mk II,Constellation Taurus -> F7A Hornet Mk II
765,2,"['Mantis', 'Cyclone RN']",Cyclone RN,Mantis -> Cyclone RN
766,3,"['Mustang Delta', 'Ursa', 'Ursa Medivac']",Ursa Medivac,Mustang Delta -> Ursa -> Ursa Medivac
767,2,"['Hull C', 'RAFT']",RAFT,Hull C -> RAFT
768,2,"['Fury', '100i']",100i,Fury -> 100i
769,2,"['Avenger Warlock', 'Hull B']",Hull B,Avenger Warlock -> Hull B
770,2,"['Ranger TR', 'Storm']",Storm,Ranger TR -> Storm
771,2,"['Prospector', 'Cutter']",Cutter,Prospector -> Cutter
772,2,"['Cutlass Red', 'Carrack']",Carrack,Cutlass Red -> Carrack
773,2,"['Kraken', 'F7A Hornet Mk II']",F7A Hornet Mk II,Kraken -> F7A Hornet Mk II
774,2,"['Razor EX', 'Cyclone TR']",Cyclone TR,Razor EX -> Cyclone TR
775,2,"['Talon Shrike', 'Aurora LN']",Aurora LN,Talon Shrike -> Aurora LN
776,2,"['Javelin', 'F8C Lightning']",F8C Lightning,Javelin -> F8C Lightning
777,2,"['Cutlass Black', 'Arrastra']",Arrastra,Cutlass Black -> Arrastra
778,2,"['Intrepid', 'Carrack']",Carrack,Intrepid -> Carrack
779,2,"['Starlancer MAX', 'F7A Hornet Mk I']",F7A Hornet Mk I,Starlancer MAX -> F7A Hornet Mk I
780,2,"['Hawk', 'Mustang Delta']",Mustang Delta,Hawk -> Mustang Delta
781,2,"['Nomad', 'Constellation Phoenix']",Constellation Phoenix,Nomad -> Constellation Phoenix
782,2,"['M50', 'Aurora ES']",Aurora ES,M50 -> Aurora ES
783,2,"['Ranger TR', 'STV']",STV,Ranger TR -> STV
784,2,"['Dragonfly', 'Reliant Tana']",Reliant Tana,Dragonfly -> Reliant Tana
785,2,"['F7A Hornet Mk I', 'F7C-R Hornet Tracker']",F7C-R Hornet Tracker,F7A Hornet Mk I -> F7C-R Hornet Tracker
786,2,"['Arrastra', 'Liberator']",Liberator,Arrastra -> Liberator
787,3,"['Vanguard Warden', 'Idris-M', 'Idris-P']",Idris-P,Vanguard Warden -> Idris-M -> Idris-P
788,2,"['Mercury', 'G12a']",G12a,Mercury -> G12a
789,2,"['Starfarer', 'Ranger RC']",Ranger RC,Starfarer -> Ranger RC
790,2,"['600i Touring', 'Hull D']",Hull D,600i Touring -> Hull D
791,2,"['Aurora LN', 'Cutter']",Cutter,Aurora LN -> Cutter
792,2,"['Guardian QI', 'Mustang Delta']",Mustang Delta,Guardian QI -> Mustang Delta
793,2,"['Cutlass Steel', 'Zeus ES Mk II']",Zeus ES Mk II,Cutlass Steel -> Zeus ES Mk II
794,1,['85X'],85X,85X
795,2,"['ROC-DS', '315p']",315p,ROC-DS -> 315p
796,2,"['Mustang Omega', 'P-72 Archimedes']",P-72 Archimedes,Mustang Omega -> P-72 Archimedes
797,2,"['Khartu-Al', 'Starfarer Gemini']",Starfarer Gemini,Khartu-Al -> Starfarer Gemini
798,2,"['Lynx', 'MPUV Cargo']",MPUV Cargo,Lynx -> MPUV Cargo
799,2,"['Redeemer', 'Razor LX']",Razor LX,Redeemer -> Razor LX
800,2,"['Cyclone MT', 'Aurora LN']",Aurora LN,Cyclone MT -> Aurora LN
801,3,"['Eclipse', 'Hull D', 'Hull E']",Hull E,Eclipse -> Hull D -> Hull E
802,2,"['P-72 Archimedes', 'Cutlass Black']",Cutlass Black,P-72 Archimedes -> Cutlass Black
803,2,"['F7A Hornet Mk I', 'Apollo Medivac']",Apollo Medivac,F7A Hornet Mk I -> Apollo Medivac
804,2,"['Freelancer MAX', 'Railen']",Railen,Freelancer MAX -> Railen
805,2,"['Terrapin Medic', 'Defender']",Defender,Terrapin Medic -> Defender
806,2,"[""San'tok.yāi"", 'Pulse']",Pulse,San'tok.yāi -> Pulse
807,2,"['M2 Hercules', 'HoverQuad']",HoverQuad,M2 Hercules -> HoverQuad
808,3,"['Cutlass Steel', 'Kraken', 'Kraken Privateer']",Kraken Privateer,Cutlass Steel -> Kraken -> Kraken Privateer
809,2,"['Reclaimer', 'Orion']",Orion,Reclaimer -> Orion
810,3,"['Polaris', 'Aurora LN', 'Aurora MR']",Aurora MR,Polaris -> Aurora LN -> Aurora MR
811,2,"['Merchantman', 'F7C-S Hornet Ghost Mk II']",F7C-S Hornet Ghost Mk II,Merchantman -> F7C-S Hornet Ghost Mk II
812,2,"['ROC', 'Terrapin Medic']",Terrapin Medic,ROC -> Terrapin Medic
813,7,"['85X', 'Vulcan', 'Idris-M', 'Ursa', 'Razor', 'Razor LX']",Razor LX,85X -> Vulcan -> Idris-M -> Ursa -> Razor -> Razor LX
814,2,"['Aurora MR', '325a']",325a,Aurora MR -> 325a
815,3,"['Nox', 'Aurora LN', 'Aurora MR']",Aurora MR,Nox -> Aurora LN -> Aurora MR
816,2,"['Vanguard Harbinger', 'A2 Hercules']",A2 Hercules,Vanguard Harbinger -> A2 Hercules
817,2,"['Eclipse', 'Fury']",Fury,Eclipse -> Fury
818,2,"['Hull E', 'Cutlass Steel']",Cutlass Steel,Hull E -> Cutlass Steel
819,2,"['ROC-DS', 'Fury']",Fury,ROC-DS -> Fury
820,2,"['Starfarer Gemini', 'Glaive']",Glaive,Starfarer Gemini -> Glaive
821,2,"['Freelancer', 'F7A Hornet Mk I']",F7A Hornet Mk I,Freelancer -> F7A Hornet Mk I
822,2,"['Arrastra', 'Talon']",Talon,Arrastra -> Talon
823,2,"['Herald', 'X1']",X1,Herald -> X1
824,2,"['Galaxy', 'C1 Spirit']",C1 Spirit,Galaxy -> C1 Spirit
825,2,"['SRV', 'Pulse LX']",Pulse LX,SRV -> Pulse LX
826,2,"['Crucible', 'Mule']",Mule,Crucible -> Mule
827,2,"['Ironclad Assault', 'Hull C']",Hull C,Ironclad Assault -> Hull C
828,2,"['Storm AA', 'Galaxy']",Galaxy,Storm AA -> Galaxy
829,2,"['Crucible', 'Nautilus']",Nautilus,Crucible -> Nautilus
830,2,"['C1 Spirit', 'Vanguard Warden']",Vanguard Warden,C1 Spirit -> Vanguard Warden
831,2,"['Mustang Beta', 'Razor EX']",Razor EX,Mustang Beta -> Razor EX
832,3,"['C8R Pisces', 'Idris-M', 'Idris-P']",Idris-P,C8R Pisces -> Idris-M -> Idris-P
833,2,"['Avenger Stalker', 'Mercury']",Mercury,Avenger Stalker -> Mercury
834,2,"['Idris-M', 'Polaris']",Polaris,Idris-M -> Polaris
835,2,"['STV', 'Scythe']",Scythe,STV -> Scythe
836,2,"['Ballista', 'Guardian']",Guardian,Ballista -> Guardian
837,2,"['Expanse', 'Pulse LX']",Pulse LX,Expanse -> Pulse LX
838,2,"['RAFT', 'Razor LX']",Razor LX,RAFT -> Razor LX
839,2,"['Ranger RC', 'Kraken']",Kraken,Ranger RC -> Kraken
840,2,"['Starfarer Gemini', 'PTV']",PTV,Starfarer Gemini -> PTV
841,2,"['Aurora MR', 'Vanguard Sentinel']",Vanguard Sentinel,Aurora MR -> Vanguard Sentinel
842,2,"['Razor', 'Aurora LN']",Aurora LN,Razor -> Aurora LN
843,2,"['HoverQuad', 'Cyclone AA']",Cyclone AA,HoverQuad -> Cyclone AA
844,3,"['Genesis', 'Aurora LN', 'Aurora MR']",Aurora MR,Genesis -> Aurora LN -> Aurora MR
845,3,"['Carrack', '350r', 'M50']",M50,Carrack -> 350r -> M50
846,2,"['Storm AA', 'Mule']",Mule,Storm AA -> Mule
847,1,['Zeus ES Mk II'],Zeus ES Mk II,Zeus ES Mk II
848,2,"['Cyclone TR', '600i Explorer']",600i Explorer,Cyclone TR -> 600i Explorer
849,2,"['Vanguard Sentinel', 'Ares Star Fighter Inferno']",Ares Star Fighter Inferno,Vanguard Sentinel -> Ares Star Fighter Inferno
850,2,"['Reclaimer', 'Talon Shrike']",Talon Shrike,Reclaimer -> Talon Shrike
851,2,"['RAFT', 'Nomad']",Nomad,RAFT -> Nomad
852,2,"['Aurora LN', 'Mustang Gamma']",Mustang Gamma,Aurora LN -> Mustang Gamma
853,2,"['Mercury', 'Sabre Firebird']",Sabre Firebird,Mercury -> Sabre Firebird
854,2,"['M50', 'MPUV Personnel']",MPUV Personnel,M50 -> MPUV Personnel
855,2,"['Mustang Alpha', 'A2 Hercules']",A2 Hercules,Mustang Alpha -> A2 Hercules
856,2,"['Valkyrie', 'Storm']",Storm,Valkyrie -> Storm
857,2,"['Cyclone RN', 'Mule']",Mule,Cyclone RN -> Mule
858,2,"['Mantis', 'RAFT']",RAFT,Mantis -> RAFT
859,2,"['Nox', '300i']",300i,Nox -> 300i
860,2,"['Constellation Phoenix', '600i Touring']",600i Touring,Constellation Phoenix -> 600i Touring
861,2,"['Nautilus', 'ROC']",ROC,Nautilus -> ROC
862,2,"['Hull D', 'Merchantman']",Merchantman,Hull D -> Merchantman
863,2,"['Crucible', 'Gladiator']",Gladiator,Crucible -> Gladiator
864,2,"['Redeemer', 'Centurion']",Centurion,Redeemer -> Centurion
865,2,"['Ares Star Fighter Inferno', 'Freelancer DUR']",Freelancer DUR,Ares Star Fighter Inferno -> Freelancer DUR
866,3,"['Hurricane', 'Aurora LN', 'Aurora MR']",Aurora MR,Hurricane -> Aurora LN -> Aurora MR
867,2,"['Cyclone', 'Ursa']",Ursa,Cyclone -> Ursa
868,2,"['Storm AA', 'G12']",G12,Storm AA -> G12
869,2,"['Mustang Gamma', 'Cyclone MT']",Cyclone MT,Mustang Gamma -> Cyclone MT
870,3,"['Cutter Scout', 'Storm', 'Storm AA']",Storm AA,Cutter Scout -> Storm -> Storm AA
871,2,"['Ranger TR', 'F7C-R Hornet Tracker Mk II']",F7C-R Hornet Tracker Mk II,Ranger TR -> F7C-R Hornet Tracker Mk II
872,2,"['HoverQuad', 'Ballista']",Ballista,HoverQuad -> Ballista
873,2,"['F7C-S Hornet Ghost', 'Khartu-Al']",Khartu-Al,F7C-S Hornet Ghost -> Khartu-Al
874,2,"['Hull C', 'Cutter']",Cutter,Hull C -> Cutter
875,2,"['Cyclone RN', '600i Touring']",600i Touring,Cyclone RN -> 600i Touring
876,2,"['Aurora LX', 'Kraken']",Kraken,Aurora LX -> Kraken
877,2,"['Mustang Gamma', 'Vulture']",Vulture,Mustang Gamma -> Vulture
878,2,"['Carrack', 'Retaliator']",Retaliator,Carrack -> Retaliator
879,2,"['F7C-R Hornet Tracker Mk II', 'MPUV Tractor']",MPUV Tractor,F7C-R Hornet Tracker Mk II -> MPUV Tractor
880,2,"['Sabre Raven', 'Centurion']",Centurion,Sabre Raven -> Centurion
881,2,"['Defender', 'Guardian']",Guardian,Defender -> Guardian
882,2,"['Liberator', 'Ranger CV']",Ranger CV,Liberator -> Ranger CV
883,2,"['Hull A', 'Vanguard Hoplite']",Vanguard Hoplite,Hull A -> Vanguard Hoplite
884,2,"['Eclipse', 'Vanguard Hoplite']",Vanguard Hoplite,Eclipse -> Vanguard Hoplite
885,2,"['600i Touring', '315p']",315p,600i Touring -> 315p
886,2,"['Gladius', 'Polaris']",Polaris,Gladius -> Polaris
887,2,"['Reliant Kore', 'Avenger Stalker']",Avenger Stalker,Reliant Kore -> Avenger Stalker
888,1,['Lynx'],Lynx,Lynx
889,2,"['Apollo Medivac', 'Hull C']",Hull C,Apollo Medivac -> Hull C
890,2,"['Herald', 'Spartan']",Spartan,Herald -> Spartan
891,2,"['Terrapin', 'Arrastra']",Arrastra,Terrapin -> Arrastra
892,2,"['X1 Force', 'Javelin']",Javelin,X1 Force -> Javelin
893,2,"['Terrapin Medic', 'Aurora LN']",Aurora LN,Terrapin Medic -> Aurora LN
894,2,"['Zeus CL Mk II', 'Vanguard Hoplite']",Vanguard Hoplite,Zeus CL Mk II -> Vanguard Hoplite
895,3,"['Merchantman', 'Guardian', 'Guardian QI']",Guardian QI,Merchantman -> Guardian -> Guardian QI
896,2,"['Buccaneer', 'Cyclone MT']",Cyclone MT,Buccaneer -> Cyclone MT
897,3,"['Gladiator', 'Storm', 'Storm AA']",Storm AA,Gladiator -> Storm -> Storm AA
898,2,"['Aurora CL', 'Ursa']",Ursa,Aurora CL -> Ursa
899,2,"['Reliant Tana', 'Reclaimer']",Reclaimer,Reliant Tana -> Reclaimer
900,2,"['Polaris', 'Aurora ES']",Aurora ES,Polaris -> Aurora ES
901,2,"['Avenger Warlock', 'Corsair']",Corsair,Avenger Warlock -> Corsair
902,3,"['325a', 'Idris-M', 'Idris-P']",Idris-P,325a -> Idris-M -> Idris-P
903,2,"['Corsair', 'Expanse']",Expanse,Corsair -> Expanse
904,2,"['Aurora CL', 'Orion']",Orion,Aurora CL -> Orion
905,2,"['F7A Hornet Mk II', '85X']",85X,F7A Hornet Mk II -> 85X
906,2,"['MPUV Personnel', 'Cyclone TR']",Cyclone TR,MPUV Personnel -> Cyclone TR
907,2,"['ROC', '135c']",135c,ROC -> 135c
908,2,"['Ironclad Assault', 'Vanguard Harbinger']",Vanguard Harbinger,Ironclad Assault -> Vanguard Harbinger
909,2,"['F7C Hornet Mk II', 'MPUV Personnel']",MPUV Personnel,F7C Hornet Mk II -> MPUV Personnel
910,2,"['Blade', 'Constellation Taurus']",Constellation Taurus,Blade -> Constellation Taurus
